   50   35
 0.50000E-01
 0.15000E+00
 0.25000E+00
 0.35000E+00
 0.45000E+00
 0.55000E+00
 0.65000E+00
 0.75000E+00
 0.85000E+00
 0.95000E+00
 0.10500E+01
 0.11500E+01
 0.12500E+01
 0.13500E+01
 0.14500E+01
 0.15500E+01
 0.16500E+01
 0.17500E+01
 0.18500E+01
 0.19500E+01
 0.20500E+01
 0.21500E+01
 0.22500E+01
 0.23500E+01
 0.24500E+01
 0.25500E+01
 0.26500E+01
 0.27500E+01
 0.28500E+01
 0.29500E+01
 0.30500E+01
 0.31500E+01
 0.32500E+01
 0.33500E+01
 0.34500E+01
 0.35500E+01
 0.36500E+01
 0.37500E+01
 0.38500E+01
 0.39500E+01
 0.40500E+01
 0.41500E+01
 0.42500E+01
 0.43500E+01
 0.44500E+01
 0.45500E+01
 0.46500E+01
 0.47500E+01
 0.48500E+01
 0.49500E+01
    0.20400E-01    0.10000E-02
    0.30700E-01    0.50000E-02
    0.35700E-01    0.50000E-02
    0.40700E-01    0.50000E-02
    0.45700E-01    0.50000E-02
    0.50700E-01    0.50000E-02
    0.55700E-01    0.50000E-02
    0.60700E-01    0.50000E-02
    0.65700E-01    0.50000E-02
    0.70700E-01    0.50000E-02
    0.75700E-01    0.50000E-02
    0.80700E-01    0.50000E-02
    0.85700E-01    0.50000E-02
    0.90700E-01    0.50000E-02
    0.95700E-01    0.50000E-02
    0.10070E+00    0.50000E-02
    0.10570E+00    0.50000E-02
    0.11070E+00    0.50000E-02
    0.11570E+00    0.50000E-02
    0.12070E+00    0.50000E-02
    0.12570E+00    0.50000E-02
    0.13320E+00    0.10000E-01
    0.14320E+00    0.10000E-01
    0.15320E+00    0.10000E-01
    0.16320E+00    0.10000E-01
    0.17320E+00    0.10000E-01
    0.18320E+00    0.10000E-01
    0.19320E+00    0.10000E-01
    0.20320E+00    0.10000E-01
    0.21320E+00    0.10000E-01
    0.22320E+00    0.10000E-01
    0.23320E+00    0.10000E-01
    0.24320E+00    0.10000E-01
    0.25320E+00    0.10000E-01
    0.26320E+00    0.10000E-01
    0.82072E+03    0.75905E+03    0.65191E+03    0.52187E+03
    0.39215E+03    0.27907E+03    0.19005E+03    0.12516E+03
    0.80419E+02    0.50724E+02    0.31408E+02    0.19054E+02
    0.11300E+02    0.65154E+01    0.36324E+01    0.19388E+01
    0.97203E+00    0.44216E+00    0.17146E+00    0.49540E-01
    0.68021E-02   -0.25029E-03    0.42063E-02    0.96322E-02
    0.13223E-01    0.15089E-01    0.15689E-01    0.15178E-01
    0.13643E-01    0.11449E-01    0.91861E-02    0.73491E-02
    0.60966E-02    0.52668E-02    0.45721E-02    0.37912E-02
    0.28945E-02    0.20248E-02    0.13494E-02    0.92319E-03
    0.68783E-03    0.54634E-03    0.41962E-03    0.27844E-03
    0.14504E-03    0.54494E-04    0.13478E-04    0.19915E-05
    0.18212E-06    0.19531E-06
    0.37282E+01    0.32380E+01    0.25306E+01    0.19184E+01
    0.14949E+01    0.11896E+01    0.93376E+00    0.70767E+00
    0.51133E+00    0.35331E+00    0.23937E+00    0.16155E+00
    0.10957E+00    0.74959E-01    0.51342E-01    0.35052E-01
    0.23763E-01    0.15908E-01    0.10451E-01    0.67165E-02
    0.42299E-02    0.26266E-02    0.16198E-02    0.99638E-03
    0.61283E-03    0.37744E-03    0.23310E-03    0.14489E-03
    0.91006E-04    0.57976E-04    0.37517E-04    0.24691E-04
    0.16536E-04    0.11269E-04    0.78264E-05    0.55438E-05
    0.40059E-05    0.29522E-05    0.22176E-05    0.17001E-05
    0.13340E-05    0.10726E-05    0.88316E-06    0.74091E-06
    0.62874E-06    0.53554E-06    0.45609E-06    0.38864E-06
    0.33275E-06    0.28745E-06
    0.15523E+01    0.13874E+01    0.11942E+01    0.10486E+01
    0.95728E+00    0.86689E+00    0.74456E+00    0.59777E+00
    0.44738E+00    0.31924E+00    0.22474E+00    0.15749E+00
    0.11099E+00    0.78966E-01    0.56310E-01    0.40068E-01
    0.28346E-01    0.19833E-01    0.13636E-01    0.91818E-02
    0.60620E-02    0.39475E-02    0.25526E-02    0.16440E-02
    0.10562E-02    0.67683E-03    0.43236E-03    0.27598E-03
    0.17646E-03    0.11332E-03    0.73216E-04    0.47730E-04
    0.31482E-04    0.21070E-04    0.14367E-04    0.99946E-05
    0.71011E-05    0.51512E-05    0.38016E-05    0.28532E-05
    0.21816E-05    0.17017E-05    0.13597E-05    0.11142E-05
    0.93418E-06    0.79653E-06    0.68570E-06    0.59264E-06
    0.51262E-06    0.44387E-06
    0.69940E+00    0.65546E+00    0.60560E+00    0.59216E+00
    0.61451E+00    0.62285E+00    0.57408E+00    0.47581E+00
    0.36307E+00    0.26259E+00    0.18696E+00    0.13378E+00
    0.97082E-01    0.71599E-01    0.53187E-01    0.39548E-01
    0.29288E-01    0.21460E-01    0.15446E-01    0.10876E-01
    0.74966E-02    0.50867E-02    0.34196E-02    0.22856E-02
    0.15213E-02    0.10083E-02    0.66499E-03    0.43705E-03
    0.28662E-03    0.18783E-03    0.12297E-03    0.80519E-04
    0.52849E-04    0.34895E-04    0.23318E-04    0.15862E-04
    0.11024E-04    0.78384E-05    0.56944E-05    0.42138E-05
    0.31746E-05    0.24350E-05    0.19034E-05    0.15203E-05
    0.12418E-05    0.10362E-05    0.88079E-06    0.75988E-06
    0.66279E-06    0.58211E-06
    0.34233E+00    0.32340E+00    0.30501E+00    0.31106E+00
    0.34653E+00    0.38547E+00    0.38854E+00    0.34277E+00
    0.27075E+00    0.19986E+00    0.14511E+00    0.10649E+00
    0.79784E-01    0.61119E-01    0.47352E-01    0.36810E-01
    0.28524E-01    0.21857E-01    0.16426E-01    0.12048E-01
    0.86298E-02    0.60688E-02    0.42174E-02    0.29068E-02
    0.19910E-02    0.13558E-02    0.91753E-03    0.61795E-03
    0.41456E-03    0.27718E-03    0.18450E-03    0.12222E-03
    0.80668E-04    0.53204E-04    0.35263E-04    0.23646E-04
    0.16144E-04    0.11261E-04    0.80277E-05    0.58419E-05
    0.43387E-05    0.32843E-05    0.25330E-05    0.19921E-05
    0.15971E-05    0.13051E-05    0.10879E-05    0.92534E-06
    0.80286E-06    0.70796E-06
    0.17871E+00    0.16956E+00    0.16158E+00    0.16823E+00
    0.19483E+00    0.23049E+00    0.25031E+00    0.23599E+00
    0.19487E+00    0.14769E+00    0.10947E+00    0.82300E-01
    0.63633E-01    0.50609E-01    0.40867E-01    0.33173E-01
    0.26849E-01    0.21471E-01    0.16811E-01    0.12816E-01
    0.95148E-02    0.69153E-02    0.49534E-02    0.35102E-02
    0.24666E-02    0.17196E-02    0.11894E-02    0.81792E-03
    0.55963E-03    0.38113E-03    0.25800E-03    0.17340E-03
    0.11571E-03    0.76825E-04    0.50978E-04    0.34015E-04
    0.22974E-04    0.15781E-04    0.11052E-04    0.79002E-05
    0.57706E-05    0.43061E-05    0.32803E-05    0.25499E-05
    0.20191E-05    0.16260E-05    0.13333E-05    0.11155E-05
    0.95473E-06    0.83511E-06
    0.98218E-01    0.92214E-01    0.87325E-01    0.90355E-01
    0.10439E+00    0.12470E+00    0.14010E+00    0.14012E+00
    0.12398E+00    0.10010E+00    0.78173E-01    0.61396E-01
    0.49442E-01    0.40987E-01    0.34530E-01    0.29246E-01
    0.24687E-01    0.20560E-01    0.16731E-01    0.13228E-01
    0.10157E-01    0.76134E-02    0.56075E-02    0.40759E-02
    0.29305E-02    0.20860E-02    0.14707E-02    0.10292E-02
    0.71603E-03    0.49547E-03    0.34052E-03    0.23212E-03
    0.15680E-03    0.10513E-03    0.70193E-04    0.46901E-04
