!-------------------------------------------------------------------------------
! HMS-100 Recon coefficients                                        16-SEP-1998
! Calculated by hms100-monte-v1.fox on laurel.phy.anl.gov
!-------------------------------------------------------------------------------
  0.350086105     0.000000000E+00 0.000000000E+00 0.249340263     10000
  -3.14710386     0.000000000E+00 0.000000000E+00 0.185277505     01000
  0.000000000E+00-0.419823879     0.262191173     0.000000000E+00 00100
  0.000000000E+00-0.219726994     -2.24472587     0.000000000E+00 00010
   1.20664911     0.000000000E+00 0.000000000E+00 0.849562785     00001
 -0.420776366     0.000000000E+00 0.000000000E+00-0.268245532     20000
   3.34715284     0.000000000E+00 0.000000000E+00  2.70502884     11000
   3.85131908     0.000000000E+00 0.000000000E+00  3.07152839     02000
  0.000000000E+00  1.36570910    -0.338821004     0.000000000E+00 10100
  0.000000000E+00  1.03434524    -0.175971445     0.000000000E+00 01100
 -0.167594393E-02 0.000000000E+00 0.000000000E+00 0.460560250E-02 00200
  0.000000000E+00 -19.3399617      4.59877743     0.000000000E+00 10010
  0.000000000E+00 -15.0469378      3.77464731     0.000000000E+00 01010
  0.187636524     0.000000000E+00 0.000000000E+00-0.678067020E-02 00110
  -3.24614152     0.000000000E+00 0.000000000E+00 -1.73190085     10001
   11.3902283     0.000000000E+00 0.000000000E+00  9.36317984     01001
  0.000000000E+00  4.73964997     -1.16958278     0.000000000E+00 00101
  -1.52337259     0.000000000E+00 0.000000000E+00 0.198989407     00020
  0.000000000E+00 -67.4529284      16.1719209     0.000000000E+00 00011
  -6.22067612     0.000000000E+00 0.000000000E+00 -2.80701612     00002
   1.29321019     0.000000000E+00 0.000000000E+00 0.739475751     30000
  -19.3968900     0.000000000E+00 0.000000000E+00 -12.4035846     21000
   84.5849444     0.000000000E+00 0.000000000E+00  62.1988026     12000
  -131.351938     0.000000000E+00 0.000000000E+00 -81.0001313     03000
  0.000000000E+00 -3.74070096     0.942206214     0.000000000E+00 20100
  0.000000000E+00  42.8999956     -10.5974308     0.000000000E+00 11100
  0.000000000E+00 -109.488173      27.0694890     0.000000000E+00 02100
  0.737972933     0.000000000E+00 0.000000000E+00 0.613837714     10200
  -6.61851224     0.000000000E+00 0.000000000E+00 -5.50733724     01200
  0.000000000E+00 -1.82275797     0.436638004     0.000000000E+00 00300
  0.000000000E+00  52.6337765     -13.1714957     0.000000000E+00 20010
  0.000000000E+00 -606.238914      149.670552     0.000000000E+00 11010
  0.000000000E+00  1591.09166     -401.709004     0.000000000E+00 02010
  -21.2066800     0.000000000E+00 0.000000000E+00 -17.6142447     10110
   188.149872     0.000000000E+00 0.000000000E+00  156.851608     01110
  0.000000000E+00  78.1908615     -18.8920599     0.000000000E+00 00210
   14.2731074     0.000000000E+00 0.000000000E+00  7.55764146     20001
  -139.527367     0.000000000E+00 0.000000000E+00 -82.1186178     11001
   306.497737     0.000000000E+00 0.000000000E+00  212.979494     02001
  0.000000000E+00 -23.2948524      5.90865787     0.000000000E+00 10101
  0.000000000E+00  132.223022     -32.9703655     0.000000000E+00 01101
   2.56986024     0.000000000E+00 0.000000000E+00  1.75985322     00201
   153.916912     0.000000000E+00 0.000000000E+00  127.215285     10020
  -1362.81065     0.000000000E+00 0.000000000E+00 -1130.36144     01020
  0.000000000E+00 -1119.61119      271.824804     0.000000000E+00 00120
  0.000000000E+00  330.092237     -83.3022474     0.000000000E+00 10011
  0.000000000E+00 -1874.89712      468.004428     0.000000000E+00 01011
  -74.3446194     0.000000000E+00 0.000000000E+00 -50.8380089     00111
   52.8445539     0.000000000E+00 0.000000000E+00  26.5350357     10002
  -256.801223     0.000000000E+00 0.000000000E+00 -142.201321     01002
  0.000000000E+00 -39.3116431      9.99274317     0.000000000E+00 00102
  0.000000000E+00  5343.23313     -1301.94305     0.000000000E+00 00030
